backend/src/incidents/incidents.service.ts(53,83): error TS18046: 'e' is of type 'unknown'.
backend/src/incidents/incidents.service.ts(55,41): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
backend/src/incidents/incidents.service.ts(55,66): error TS18046: 'e' is of type 'unknown'.
backend/src/incidents/incidents.service.ts(67,77): error TS18046: 'cleanupError' is of type 'unknown'.
backend/src/incidents/incidents.service.ts(162,17): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'IncidentPayload'.
  No index signature with a parameter of type 'string' was found on type 'IncidentPayload'.
backend/src/incidents/incidents.service.ts(162,46): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'IncidentPayload'.
  No index signature with a parameter of type 'string' was found on type 'IncidentPayload'.
backend/src/incidents/incidents.service.ts(163,34): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'IncidentPayload'.
  No index signature with a parameter of type 'string' was found on type 'IncidentPayload'.
backend/src/incidents/incidents.service.ts(167,29): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'IncidentPayload'.
  No index signature with a parameter of type 'string' was found on type 'IncidentPayload'.
backend/src/ingestion/ingestion.controller.ts(8,5): error TS2564: Property 'id_mostra' has no initializer and is not definitely assigned in the constructor.
backend/src/ingestion/ingestion.controller.ts(11,5): error TS2564: Property 'nm_origem' has no initializer and is not definitely assigned in the constructor.
backend/src/ingestion/ingestion.controller.ts(101,24): error TS18046: 'error' is of type 'unknown'.
backend/src/logbook/dto/create-logbook.dto.ts(7,5): error TS2564: Property 'titulo' has no initializer and is not definitely assigned in the constructor.
backend/src/logbook/dto/create-logbook.dto.ts(12,5): error TS2564: Property 'data' has no initializer and is not definitely assigned in the constructor.
backend/src/logbook/dto/create-logbook.dto.ts(17,5): error TS2564: Property 'horario' has no initializer and is not definitely assigned in the constructor.
backend/src/logbook/dto/create-logbook.dto.ts(22,5): error TS2564: Property 'categoria' has no initializer and is not definitely assigned in the constructor.
backend/src/logbook/dto/create-logbook.dto.ts(26,5): error TS2564: Property 'descricao' has no initializer and is not definitely assigned in the constructor.
backend/src/supabase/supabase.service.ts(7,12): error TS2564: Property 'client' has no initializer and is not definitely assigned in the constructor.
src/App.tsx(1,19): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/App.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(24,7): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/App.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(26,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(35,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(52,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(1,52): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/AIChatWidget.tsx(7,61): error TS7031: Binding element 'onFilterChange' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(25,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(57,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(62,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/components/AIChatWidget.tsx(64,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(68,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(68,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(73,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(75,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(76,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(77,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(77,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(79,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(80,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(81,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(81,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(82,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(83,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(86,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(87,40): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(87,45): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(88,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(89,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(91,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(92,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(94,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(97,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(98,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(102,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(103,41): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AIChatWidget.tsx(107,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(111,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(111,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(112,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(113,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AIChatWidget.tsx(114,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummary.tsx(1,44): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
